Seconds: 977426574.910
Index is 10000000 
Number is 5 
Index is 20000000 
Number is 14 
Index is 30000000 
Number is 3 
Index is 40000000 
Number is 13 
Index is 50000000 
Number is 5 
Index is 60000000 
Number is 9 
Index is 70000000 
Number is 19 
Index is 80000000 
Number is 1 
Index is 90000000 
Number is 4 
Index is 100000000 
Number is 1 
Count [0] is 5001150 
Count [1] is 5000882 
Count [2] is 4999089 
Count [3] is 5003188 
Count [4] is 5004011 
Count [5] is 5000928 
Count [6] is 5001008 
Count [7] is 4999663 
Count [8] is 4996326 
Count [9] is 4996177 
Count [10] is 5002338 
Count [11] is 4998923 
Count [12] is 4997979 
Count [13] is 5000924 
Count [14] is 4998603 
Count [15] is 4997409 
Count [16] is 5000613 
Count [17] is 5001203 
Count [18] is 4998828 
Count [19] is 5000758 
Seconds: 977426605.120
